"Date","Ethereum","TSLA","SONY"
"02/22/2021",1777.28,238.17,113.28
"02/22/2022",2636.13,273.84,102.68
"02/22/2023",1643.39,200.86,82.48
"02/23/2021",1578.11,232.95,112.43
"02/23/2022",2578.15,254.68,101.31
"02/23/2023",1650.52,202.07,82.68
"02/24/2021",1623.71,247.34,109.6
"02/24/2022",2596.52,266.92,101.99
"02/24/2023",1608.24,196.88,82.71
"02/25/2021",1476.15,227.41,107.08
"02/25/2022",2767.53,269.96,104.09
"02/26/2021",1445.44,225.17,105.81
"02/27/2023",1633.66,207.63,83.35
"02/28/2022",2922.5,290.14,102.53
"02/28/2023",1604.69,205.71,83.58
"03/01/2021",1570.03,239.48,108.08
"03/01/2022",2975.81,288.12,100.86
"03/01/2023",1666.09,202.77,83.63
"03/02/2021",1488.62,228.81,105.77
"03/02/2022",2947.14,293.3,101.74
"03/02/2023",1647.38,190.9,83.34
"03/03/2021",1571.05,217.73,104.52
"03/03/2022",2834.91,279.76,100.23
"03/03/2023",1568.89,197.79,85.74
"03/04/2021",1538.61,207.15,101.84
"03/04/2022",2622.15,279.43,98.47
"03/05/2021",1530.29,199.32,104.14
"03/06/2023",1565.84,193.81,86.53
"03/07/2022",2492.53,268.19,95.82
"03/07/2023",1561.78,187.71,87.26
"03/08/2021",1831.49,187.67,100.25
"03/08/2022",2577.21,274.8,97.42
"03/08/2023",1533.04,182,88.06
"03/09/2021",1869.1,224.53,101.52
"03/09/2022",2726.94,286.32,98.34
"03/09/2023",1438.5,172.92,86.56
"03/10/2021",1794.14,222.69,100.99
"03/10/2022",2606.5,279.43,100.18
"03/10/2023",1426.75,173.44,84.76
"03/11/2021",1825.79,233.2,103.2
"03/11/2022",2556.96,265.12,97.31
"03/12/2021",1766.9,231.24,104.56
"03/13/2023",1673.93,174.48,85.56
"03/14/2022",2589.3,255.46,94.79
"03/14/2023",1700.15,183.26,85.44
"03/15/2021",1792.38,235.98,105.39
"03/15/2022",2617.43,267.3,98.1
"03/15/2023",1649.65,180.45,83.74
"03/16/2021",1804.85,225.63,106.56
"03/16/2022",2773.94,280.08,102.75
"03/16/2023",1673.85,184.13,86.39
"03/17/2021",1823.35,233.94,105.93
"03/17/2022",2812.29,290.53,104.62
"03/17/2023",1789.38,180.13,86.52
"03/18/2021",1776.08,217.72,105.34
"03/18/2022",2939.76,301.8,106.12
"03/19/2021",1809.64,218.29,105.26
"03/20/2023",1732.31,183.25,88.42
"03/21/2022",2891.63,307.05,104.45
"03/21/2023",1803.54,197.58,89.37
"03/22/2021",1682.37,223.33,106.89
"03/22/2022",2969.64,331.33,105.73
"03/22/2023",1734.48,191.15,87.44
"03/23/2021",1667.9,220.72,105.11
"03/23/2022",3036.12,333.04,104.15
"03/23/2023",1814.08,192.22,88.27
"03/24/2021",1582.38,210.09,102.35
"03/24/2022",3109.25,337.97,107.37
"03/24/2023",1749.26,190.41,87.53
"03/25/2021",1586.54,213.46,102.65
"03/25/2022",3103.51,336.88,106.29
"03/26/2021",1698.6,206.24,105.42
"03/27/2023",1714.65,191.81,86.64
"03/28/2022",3329.38,363.95,105.03
"03/28/2023",1772.63,189.19,85.82
"03/29/2021",1816.69,203.76,106.6
"03/29/2022",3401.89,366.52,105.8
"03/29/2023",1793.27,193.88,87.87
"03/30/2021",1841.01,211.87,104.51
"03/30/2022",3385.64,364.66,105.19
"03/30/2023",1793.59,195.28,89.31
"03/31/2021",1917.99,222.64,106.01
"03/31/2022",3282.35,359.2,102.71
"03/31/2023",1821.62,207.46,90.65
"04/01/2021",1967.96,220.58,106.86
"04/01/2022",3456.18,361.53,102.92
"04/03/2023",1810.77,194.77,91.33
"04/04/2022",3520.41,381.82,105.04
"04/04/2023",1870.52,192.58,91.01
"04/05/2021",2106.41,230.35,111.39
"04/05/2022",3406.78,363.75,101.1
"04/05/2023",1908.96,185.52,89.65
"04/06/2021",2111.53,230.54,109.9
"04/06/2022",3169.58,348.59,99.37
"04/06/2023",1872.35,185.06,88.17
"04/07/2021",1961.46,223.66,110.86
"04/07/2022",3228.84,352.42,98.2
"04/08/2021",2079.92,227.93,109.82
"04/08/2022",3193.93,341.83,98.27
"04/09/2021",2066.93,225.67,111.79
"04/10/2023",1910.36,184.51,88.51
"04/11/2022",2978.29,325.31,92.83
"04/11/2023",1889.86,186.79,88.91
"04/12/2021",2137.81,233.99,111.39
"04/12/2022",3027.25,328.98,90.83
"04/12/2023",1916.58,180.54,89.44
"04/13/2021",2299.93,254.11,111.88
"04/13/2022",3116.92,340.79,91.79
"04/13/2023",2012.11,185.9,90.49
"04/14/2021",2431.56,244.08,111.78
"04/14/2022",3021.93,328.33,89.14
"04/14/2023",2099.98,185,90.86
"04/15/2021",2514.22,246.28,112.77
"04/16/2021",2423.18,246.59,111.1
"04/17/2023",2074.74,187.04,91.15
"04/18/2022",3055.64,334.76,88.48
"04/18/2023",2103.34,184.31,91.31
"04/19/2021",2160.63,238.21,109.98
"04/19/2022",3102.01,342.72,89.32
"04/19/2023",1935.97,180.59,90.97
"04/20/2021",2332.14,239.66,108.61
"04/20/2022",3076.38,325.73,89.07
"04/20/2023",1942.72,162.99,91.38
"04/21/2021",2360.81,248.04,108.44
"04/21/2022",2983.95,336.26,88.15
"04/21/2023",1849.81,165.08,92.05
"04/22/2021",2401.1,239.9,108.94
"04/22/2022",2963,335.02,85.6
"04/23/2021",2367.31,243.13,109.94
"04/24/2023",1841.88,162.55,91.56
"04/25/2022",3006.04,332.67,87.58
"04/25/2023",1865.95,160.67,90.76
"04/26/2021",2533.12,246.07,108.92
"04/26/2022",2810.42,292.14,84.24
"04/26/2023",1866.05,153.75,93.81
"04/27/2021",2665.24,234.91,106.67
"04/27/2022",2888.99,293.84,85.45
"04/27/2023",1908.81,160.19,95.09
"04/28/2021",2746.54,231.47,104.49
"04/28/2022",2937.01,292.5,87.3
"04/28/2023",1891.14,164.31,89.67
"04/29/2021",2757.36,225.67,104.85
"04/29/2022",2816.66,290.25,86.05
"04/30/2021",2772.78,236.48,100.16
"05/01/2023",1830.75,161.83,92.19
"05/02/2022",2856.01,300.98,86.1
"05/02/2023",1869.74,160.31,91.36
"05/03/2021",3429.37,228.3,99.37
"05/03/2022",2781.47,303.08,86.33
"05/03/2023",1904.74,160.61,92.81
"05/04/2021",3286.71,224.53,96.79
"05/04/2022",2940.7,317.54,88.52
"05/04/2023",1877.06,161.2,92.67
"05/05/2021",3522.76,223.65,97.63
"05/05/2022",2747.46,291.09,84.93
"05/05/2023",1993.33,170.06,93.86
"05/06/2021",3489.52,221.18,97.75
"05/06/2022",2692.88,288.55,83.66
"05/07/2021",3481.22,224.12,97.04
"05/08/2023",1847.48,171.79,92.44
"05/09/2022",2229.1,262.37,80.84
"05/09/2023",1846.56,169.15,93.9
"05/10/2021",3947.9,209.68,97.4
"05/10/2022",2342.3,266.68,82
"05/10/2023",1840.92,168.54,93.43
"05/11/2021",4167.78,205.73,96.05
"05/11/2022",2080.79,244.67,80.06
"05/11/2023",1794.71,172.08,93.21
"05/12/2021",3811.77,196.63,93.05
"05/12/2022",1955.36,242.67,83.9
"05/12/2023",1807.31,167.98,94.68
"05/13/2021",3719.62,190.56,92.97
"05/13/2022",2009.53,256.53,87.01
"05/14/2021",4075.38,196.58,94.15
"05/15/2023",1817.11,166.35,94.67
"05/16/2022",2022.93,241.46,86.36
"05/16/2023",1823.98,166.52,93.81
"05/17/2021",3279.68,192.28,93.92
"05/17/2022",2091.14,253.87,87.69
"05/17/2023",1821.73,173.86,95.32
"05/18/2021",3377.55,192.62,95
"05/18/2022",1912.12,236.6,87.07
"05/18/2023",1800.99,176.89,98.89
"05/19/2021",2435.69,187.82,95.31
"05/19/2022",2019.34,236.47,88.71
"05/19/2023",1812.32,180.14,98.01
"05/20/2021",2777.55,195.59,96.9
"05/20/2022",1959.85,221.3,89.94
"05/21/2021",2433.11,193.63,96.38
"05/22/2023",1817.19,188.87,97.6
"05/23/2022",1972.93,224.97,89.77
"05/23/2023",1854.08,185.77,94.97
"05/24/2021",2646.79,202.15,96.78
"05/24/2022",1979.35,209.39,89.03
"05/24/2023",1799.91,182.9,94.23
"05/25/2021",2705.09,201.56,98.35
"05/25/2022",1942.91,219.6,88.29
"05/25/2023",1805.69,184.47,95.04
"05/26/2021",2884.66,206.38,98.42
"05/26/2022",1793.42,235.91,90.54
"05/26/2023",1827.8,193.17,95.98
"05/27/2021",2735.88,210.28,99.57
"05/27/2022",1724.3,253.21,92.26
"05/28/2021",2414.29,208.41,99.61
"05/30/2023",1900.59,201.16,94.76
"05/31/2022",1941.79,252.75,94.07
"05/31/2023",1873.63,203.93,93.7
"06/01/2021",2633.67,207.97,99.18
"06/01/2022",1818.07,246.79,94.06
"06/01/2023",1861.77,207.52,96.66
"06/02/2021",2706.1,201.71,98.06
"06/02/2022",1834.64,258.33,93.84
"06/02/2023",1907.1,213.97,98.01
"06/03/2021",2853.35,190.95,98.75
"06/03/2022",1775.29,234.52,92.64
"06/04/2021",2686.5,199.68,100.69
"06/05/2023",1811.2,217.61,98.5
"06/06/2022",1859.99,238.28,92.3
"06/06/2023",1884.17,221.31,100.05
"06/07/2021",2592.63,201.71,100.15
"06/07/2022",1813.72,238.89,92.64
"06/07/2023",1832.1,224.57,97.68
"06/08/2021",2510.65,201.2,99.61
"06/08/2022",1793,241.87,92.26
"06/08/2023",1845.68,234.86,97.41
"06/09/2021",2606.23,199.59,97.72
"06/09/2022",1788.06,239.71,89.53
"06/09/2023",1840.41,244.4,98.44
"06/10/2021",2469.97,203.37,98.6
"06/10/2022",1663.02,232.23,88.06
"06/11/2021",2351.45,203.3,99.6
"06/12/2023",1742.6,249.83,99.25
"06/13/2022",1206.67,215.74,83.93
"06/13/2023",1739.6,258.71,100.19
"06/14/2021",2581.48,205.9,99.43
"06/14/2022",1210.84,220.89,83
"06/14/2023",1650.96,256.79,99.87
"06/15/2021",2543.83,199.79,99.05
"06/15/2022",1237.92,233,84.34
"06/15/2023",1666.96,255.9,99.67
"06/16/2021",2367.28,201.62,96.84
"06/16/2022",1068.49,213.1,81.66
"06/16/2023",1717.92,260.54,97.57
"06/17/2021",2371.62,205.53,96.1
"06/17/2022",1086.47,216.76,84
"06/18/2021",2229.53,207.77,94.77
"06/20/2023",1791.61,274.45,96.31
"06/21/2021",1891.18,206.94,96.91
"06/21/2022",1125.96,237.04,84.85
"06/21/2023",1889.87,259.46,94.68
"06/22/2021",1876.66,207.9,97.7
"06/22/2022",1049.02,236.09,83.75
"06/22/2023",1872.32,264.61,93.82
"06/23/2021",1968.39,218.86,96.14
"06/23/2022",1144.19,235.07,83.75
"06/23/2023",1891.97,256.6,91.14
"06/24/2021",1989.14,226.61,96.77
"06/24/2022",1225.03,245.71,85.64
"06/25/2021",1810.57,223.96,98.25
"06/26/2023",1859,241.05,90.37
"06/27/2022",1190.84,244.92,84.45
"06/27/2023",1889.51,250.21,90.07
"06/28/2021",2083.09,229.57,98.47
"06/28/2022",1143.97,232.66,83.19
"06/28/2023",1827.95,256.24,91.29
"06/29/2021",2158.71,226.92,99.88
"06/29/2022",1099.51,228.49,83.41
"06/29/2023",1851.92,257.5,89.96
"06/30/2021",2273.84,226.57,97.22
"06/30/2022",1069.05,224.47,81.77
"06/30/2023",1933.8,261.77,90.04
"07/01/2021",2109.11,225.97,98.25
"07/01/2022",1058.94,227.26,81.68
"07/02/2021",2154.78,226.3,101.65
"07/03/2023",1955.56,279.82,91.55
"07/05/2022",1133.9,233.07,80.95
"07/05/2023",1910.43,282.48,91.43
"07/06/2021",2322.72,219.86,101.08
"07/06/2022",1186.45,231.73,80.33
"07/06/2023",1848.36,276.54,90.49
"07/07/2021",2316.57,214.88,100.74
"07/07/2022",1238.15,244.54,83.51
"07/07/2023",1870.92,274.43,91.04
"07/08/2021",2120.22,217.6,99.34
"07/08/2022",1216.33,250.76,82.58
"07/09/2021",2145.89,218.98,102.04
"07/10/2023",1880.42,269.61,90.73
"07/11/2022",1096.43,234.34,81.99
"07/11/2023",1878.33,269.79,89.64
"07/12/2021",2035.09,228.57,104.3
"07/12/2022",1038.56,233.07,82.05
"07/12/2023",1871.86,271.99,91.24
"07/13/2021",1940.72,222.85,104.28
"07/13/2022",1115.83,237.04,81.52
"07/13/2023",2004.77,277.9,93.81
"07/14/2021",1994.64,217.79,104.57
"07/14/2022",1192.75,238.31,81.1
"07/14/2023",1938.05,281.38,92.39
"07/15/2021",1917.21,216.87,102.87
"07/15/2022",1231.03,240.07,82.15
"07/16/2021",1878.2,214.74,101.5
"07/17/2023",1911.24,290.38,93.57
"07/18/2022",1584.77,240.55,82.21
"07/18/2023",1897.58,293.34,95.1
"07/19/2021",1818.07,215.41,98.45
"07/19/2022",1543.5,245.53,85.02
"07/19/2023",1888.65,291.26,94.57
"07/20/2021",1786.07,220.17,99.08
"07/20/2022",1520.64,247.5,86.04
"07/20/2023",1891.23,262.9,93.25
"07/21/2021",1994.49,218.43,100.46
"07/21/2022",1575.68,271.71,87.26
"07/21/2023",1891.75,260.02,93.39
"07/22/2021",2024.58,216.42,99.53
"07/22/2022",1534.85,272.24,86.96
"07/23/2021",2123.61,214.46,100.66
"07/24/2023",1850.04,269.06,93.66
"07/25/2022",1438.52,268.43,85.49
"07/25/2023",1857.67,265.28,93.69
"07/26/2021",2229.53,219.21,99.29
"07/26/2022",1450.7,258.86,85.27
"07/26/2023",1872,264.35,93.74
"07/27/2021",2300.22,214.93,99.63
"07/27/2022",1636.01,274.82,86.66
"07/27/2023",1861.32,255.71,93.76
"07/28/2021",2299.11,215.66,103.13
"07/28/2022",1726.01,280.9,87.56
"07/28/2023",1874.23,266.44,93.47
"07/29/2021",2380.93,225.78,105.86
"07/29/2022",1720.77,297.15,85.39
"07/30/2021",2460.95,229.07,104.3
"07/31/2023",1856.17,267.43,93.6
"08/01/2022",1630.1,297.28,86.08
"08/01/2023",1874.21,261.07,93.49
"08/02/2021",2608.04,236.56,104.4
"08/02/2022",1631.48,300.59,85.29
"08/02/2023",1840.21,254.11,91.07
"08/03/2021",2506.65,236.58,103.68
"08/03/2022",1618.08,307.4,87.14
"08/03/2023",1835.98,259.32,90.03
"08/04/2021",2725.29,236.97,102.26
"08/04/2022",1606.94,308.63,85.95
"08/04/2023",1830.24,253.86,90.19
"08/05/2021",2827.21,238.21,102.84
"08/05/2022",1737.71,288.17,86.32
"08/06/2021",2889.43,233.03,102.62
"08/07/2023",1829.11,251.45,90.44
"08/08/2022",1778.42,290.42,84.83
"08/08/2023",1856.24,249.7,89.82
"08/09/2021",3162.93,237.92,102.63
"08/09/2022",1702.8,283.33,83.52
"08/09/2023",1855.36,242.19,83.85
"08/10/2021",3140.71,236.66,100.88
"08/10/2022",1853.46,294.36,85.33
"08/10/2023",1852.46,245.34,85.44
"08/11/2021",3163.66,235.94,101.76
"08/11/2022",1880.28,286.63,85.82
"08/11/2023",1848.88,242.65,85.58
"08/12/2021",3043.61,240.75,100.2
"08/12/2022",1957.63,300.03,86.8
"08/13/2021",3322.43,239.06,101.94
"08/14/2023",1845.51,239.76,83.97
"08/15/2022",1900.25,309.32,86.92
"08/15/2023",1828.98,232.96,83.53
"08/16/2021",3147.65,228.72,100.25
"08/16/2022",1876.7,306.56,86.11
"08/16/2023",1807.81,225.6,82.24
"08/17/2021",3014.58,221.9,98.48
"08/17/2022",1834.18,304,87.16
"08/17/2023",1683.89,219.22,82.4
"08/18/2021",3016.91,229.66,98.31
"08/18/2022",1846.51,302.87,86.88
"08/18/2023",1661.26,215.49,82.66
"08/19/2021",3184.82,224.49,96.61
"08/19/2022",1609.48,296.67,86.73
"08/20/2021",3284.21,226.75,97.64
"08/21/2023",1667.6,231.28,82.58
"08/22/2022",1626.75,289.91,85.23
"08/22/2023",1634.29,233.19,81.9
"08/23/2021",3319.49,235.43,101.32
"08/23/2022",1664.89,296.45,84.02
"08/23/2023",1679.93,236.86,82.61
"08/24/2021",3173.26,236.16,104.11
"08/24/2022",1656.64,297.1,84.16
"08/24/2023",1660.89,230.04,81.05
"08/25/2021",3228.15,237.07,105.35
"08/25/2022",1695.37,296.07,85.26
"08/25/2023",1653.74,238.59,81.1
"08/26/2021",3093.54,233.72,101.65
"08/26/2022",1508.08,288.09,81.71
"08/27/2021",3273.58,237.31,103.25
"08/28/2023",1653.22,238.82,82.07
"08/29/2022",1552.6,284.82,81.34
"08/29/2023",1729.69,257.18,82.61
"08/30/2021",3225.67,243.64,102.46
"08/30/2022",1523.34,277.7,80.74
"08/30/2023",1705.22,256.9,82.35
"08/31/2021",3430.74,245.24,103.46
"08/31/2022",1555.12,275.61,79.35
"08/31/2023",1645.82,258.08,83.19
"09/01/2021",3832.73,244.7,104.78
"09/01/2022",1585.48,277.16,78.88
"09/01/2023",1629,245.01,85.26
"09/02/2021",3786.19,244.13,105.42
"09/02/2022",1575.34,270.21,77.23
"09/03/2021",3936.29,244.52,108.25
"09/05/2023",1634.46,256.49,84.54
"09/06/2022",1557.85,274.42,75.37
"09/06/2023",1633.18,251.92,85.5
"09/07/2021",3423.12,250.97,108.36
"09/07/2022",1629.51,283.7,74.5
"09/07/2023",1648.09,251.49,85.23
"09/08/2021",3495.1,251.29,107.84
"09/08/2022",1634.85,289.26,74.19
"09/08/2023",1636.45,248.5,84.22
"09/09/2021",3423.51,251.62,109.95
"09/09/2022",1718.81,299.68,75.38
"09/10/2021",3207.27,245.42,110.32
"09/11/2023",1551.89,273.58,85.2
"09/12/2022",1716.42,304.42,75.62
"09/12/2023",1592.5,267.48,85.41
"09/13/2021",3284.52,247.67,111.11
"09/13/2022",1574.47,292.13,72.01
"09/13/2023",1607.63,271.3,84.43
"09/14/2020",376.7,139.87,77.72
"09/14/2021",3428.87,248.16,111.28
"09/14/2022",1637.92,302.61,72.04
"09/15/2020",364.01,149.92,76.46
"09/15/2021",3611.9,251.94,111.69
"09/15/2022",1472.64,303.75,71.86
"09/16/2020",364.88,147.25,76.99
"09/16/2021",3569.43,252.33,112.29
"09/16/2022",1434.01,303.35,71.88
"09/17/2020",388.97,141.14,77.61
"09/17/2021",3398.65,253.16,110.7
"09/18/2020",384.2,147.38,78.96
"09/19/2022",1376,309.07,72.48
"09/20/2021",2976.05,243.39,108.56
"09/20/2022",1323.33,308.73,71.17
"09/21/2020",341.3,149.8,78.27
"09/21/2021",2761.52,246.46,112.41
"09/21/2022",1247.74,300.8,69.91
"09/22/2020",344.03,141.41,78.7
"09/22/2021",3077.78,250.65,114.61
"09/22/2022",1326.44,288.59,69.38
"09/23/2020",319.95,126.79,77.33
"09/23/2021",3152.92,251.21,115.5
"09/23/2022",1327.96,275.33,68.43
"09/24/2020",349.17,129.26,77.78
"09/24/2021",2928.57,258.13,117.61
"09/25/2020",351.63,135.78,77.26
"09/26/2022",1337.06,276.01,66.7
"09/27/2021",2926.24,263.79,116.27
"09/27/2022",1328.23,282.94,65.89
"09/28/2020",354.08,140.4,77.28
"09/28/2021",2807.28,259.19,113.49
"09/28/2022",1337.37,287.81,66.99
"09/29/2020",359.86,139.69,77.48
"09/29/2021",2851.5,260.44,111.48
"09/29/2022",1336.08,268.21,65.07
"09/30/2020",359.39,143,76.75
"09/30/2021",3000.59,258.49,110.58
"09/30/2022",1328.73,265.25,64.05
"10/01/2020",353.07,149.39,76.45
"10/01/2021",3309.13,258.41,109.51
"10/02/2020",345.68,138.36,74
"10/03/2022",1323.41,242.4,66.16
"10/04/2021",3382.9,260.51,106.97
"10/04/2022",1361.48,249.44,68.24
"10/05/2020",353.28,141.89,75.07
"10/05/2021",3517.26,260.2,106.71
"10/05/2022",1352.07,240.81,67.61
"10/06/2020",340.61,137.99,73.54
"10/06/2021",3575.41,260.92,105.56
"10/06/2022",1352.27,238.13,67.41
"10/07/2020",341.48,141.77,73.37
"10/07/2021",3586,264.54,106.08
"10/07/2022",1330.99,223.07,66.41
"10/08/2020",350.83,141.97,74.13
"10/08/2021",3559.42,261.83,107.49
"10/09/2020",365.28,144.67,74.55
"10/10/2022",1290.04,222.96,65.62
"10/11/2021",3545.06,263.98,109.15
"10/11/2022",1279.97,216.5,64.17
"10/12/2020",386.68,147.43,74.59
"10/12/2021",3489.9,268.57,108.95
"10/12/2022",1294.57,217.24,63.17
"10/13/2020",381.23,148.88,74.69
"10/13/2021",3607.28,270.36,109.5
"10/13/2022",1287.34,221.72,65.17
"10/14/2020",379.15,153.77,74.41
"10/14/2021",3790.41,272.77,111.63
"10/14/2022",1296.74,204.99,64.23
"10/15/2020",377.45,149.63,73.27
"10/15/2021",3866.9,281.01,112.5
"10/16/2020",365.17,146.56,72.67
"10/17/2022",1331.12,219.35,66.09
"10/18/2021",3747.6,290.04,112.15
"10/18/2022",1310.81,220.19,65.27
"10/19/2020",379.19,143.61,72.93
"10/19/2021",3876.78,288.09,112.49
"10/19/2022",1285.32,222.04,64.63
"10/20/2020",368.35,140.65,75.57
"10/20/2021",4159.89,288.6,112.46
"10/20/2022",1282.87,207.28,64.73
"10/21/2020",391.2,140.88,74.64
"10/21/2021",4054.16,298,112.27
"10/21/2022",1299.76,214.44,65.04
"10/22/2020",414.05,141.93,74.6
"10/22/2021",3970.94,303.23,112.97
"10/23/2020",408.52,140.21,75.43
"10/24/2022",1343.88,211.25,65.14
"10/25/2021",4219.92,341.62,115.3
"10/25/2022",1459.6,222.41,67.24
"10/26/2020",394.11,140.09,76.2
"10/26/2021",4129.51,339.48,116.53
"10/26/2022",1566.16,224.64,67.32
"10/27/2020",403.15,141.56,77.47
"10/27/2021",3921.93,345.95,113.23
"10/27/2022",1514.19,225.09,66.86
"10/28/2020",388.14,135.34,81.6
"10/28/2021",4284.9,359.01,118.29
"10/28/2022",1554.47,228.52,67.85
"10/29/2020",386.76,136.94,83.43
"10/29/2021",4413.7,371.33,115.79
"10/30/2020",382.41,129.35,83.66
"10/31/2022",1572.89,227.54,67.47
"11/01/2021",4320.85,402.86,121.24
"11/01/2022",1579.64,227.82,74.01
"11/02/2020",383.53,133.5,85.5
"11/02/2021",4586.06,390.67,123.32
"11/02/2022",1519.04,214.98,71.37
"11/03/2020",387.92,141.3,86.41
"11/03/2021",4602.21,404.62,123.14
"11/03/2022",1531.08,215.31,72.13
"11/04/2020",402.19,140.33,86.41
"11/04/2021",4535.11,409.97,122.65
"11/04/2022",1645.01,207.47,74.59
"11/05/2020",416.63,146.03,90.39
"11/05/2021",4475,407.36,123.22
"11/06/2020",455.72,143.32,89.39
"11/07/2022",1567.57,197.08,75.5
"11/08/2021",4808.38,387.65,123.35
"11/08/2022",1335.25,191.3,76.81
"11/09/2020",444.33,140.42,86.61
"11/09/2021",4731.83,341.17,122.47
"11/09/2022",1100.84,177.59,75.48
"11/10/2020",450.22,136.79,85.91
"11/10/2021",4634.03,355.98,121.45
"11/10/2022",1299.15,190.72,80.5
"11/11/2020",463.33,139.04,88.09
"11/11/2021",4720.87,354.5,121
"11/11/2022",1288.63,195.97,83.09
"11/12/2020",462.56,137.25,87.11
"11/12/2021",4667.31,344.47,122.9
"11/13/2020",476.29,136.17,89.72
"11/14/2022",1242.64,190.95,82.42
"11/15/2021",4562.98,337.8,122.95
"11/15/2022",1253.45,194.42,82.68
"11/16/2020",460.43,136.03,90.45
"11/16/2021",4208.16,351.58,125.08
"11/16/2022",1206.16,186.92,81.14
"11/17/2020",481.95,147.2,89.71
"11/17/2021",4290.88,363,124.23
"11/17/2022",1205.17,183.17,80.83
"11/18/2020",478.52,162.21,88.25
"11/18/2021",4001.87,365.46,125.16
"11/18/2022",1207.31,180.19,80.39
